,id,lincode,trivial_name,doi,C 1,C 2,C 3,C 4,C 5,C 6,C 7,C 8,C 9,N 1,H 1,H 2,H 3,H 4,H 5,H 6,H 7,H 8,C 10,C 11,H 9,H 10,H 11
0, ccmrd_11 , GlcpNAc , Chitin ,https://doi.org/10.1038/s41467-018-05199-0,103.2,56.3,73.9,86.6,,,,,,,,,,,,,,,,,,,
1, ccmrd_12 , GlcpN , Chitin ,https://doi.org/10.1038/s41467-018-05199-0,103.4,56.0,73.9,,,,,22.2,,127.7,,,,,,,,,,,,,
2, ccmrd_13 , GlcpN , Chitin ,https://doi.org/10.1038/s41467-018-05199-0,103.6,55.5,72.9,83.0,75.7,60.9,174.8,22.6,,127.9,,,,,,,,,,,,,
3, ccmrd_14 , GlcpN , Chitin ,https://doi.org/10.1038/s41467-018-05199-0,102.4,51.0,72.9,81.3,74.7,60.3,177.5,24.0,,123.6,,,,,,,,,,,,,
4, ccmrd_15 , GlcpN , Chitin ,https://doi.org/10.1038/s41467-018-05199-0,103.2,55.0,73.4,82.2,69.5,,172.5,22.6,,122.6,,,,,,,,,,,,,
5, ccmrd_16 , GlcpNAc , Chitin ,https://doi.org/10.1038/s41467-018-05199-0,103.9,57.1,73.3,87.2,,,,,,,,,,,,,,,,,,,
6, ccmrd_17 , Araf , Arabinan ,https://doi.org/10.1038/s41467-018-05199-0,107.6,81.9,77.1,83.3,69.9,,,,,,,,,,,,,,,,,,
7, ccmrd_18 , Araf , Arabinan ,https://doi.org/10.1038/s41467-018-05199-0,108.2,81.7,,,,,,,,,,,,,,,,,,,,,
8, ccmrd_19 , GlcpNAc , Chitin ,https://doi.org/10.1038/s41467-018-05199-0,,55.9,,,,,,,,130.8,,,,,,,,,,,,,
9, ccmrd_20 , GlcpNAc , Chitin ,https://doi.org/10.1038/s41467-018-05199-0,,54.7,,,,,,,,131.0,,,,,,,,,,,,,
10, ccmrd_21 , GlcpNAc , Chitin ,https://doi.org/10.1038/s41467-018-05199-0,,54.8,,,,,176.1,,,129.5,,,,,,,,,,,,,
11, ccmrd_22 , GlcpNAc , Chitin ,https://doi.org/10.1038/s41467-018-05199-0,102.0,55.2,,,,,173.0,,,129.2,,,,,,,,,,,,,
12, ccmrd_24 , Glcp , Glucan ,https://doi.org/10.1038/s41467-018-05199-0,103.6,74.4,86.4,68.7,77.1,61.3,,,,,,,,,,,,,,,,,
13, ccmrd_25 , Glcp , Glucan ,https://doi.org/10.1038/s41467-018-05199-0,104.6,75.2,85.9,69.6,78.6,63.0,,,,,,,,,,,,,,,,,
14, ccmrd_26 , Glcp , Glucan ,https://doi.org/10.1038/s41467-018-05199-0,102.6,72.8,84.4,69.7,72.2,60.5,,,,,,,,,,,,,,,,,
15, ccmrd_27 , Glcp , Glucan ,https://doi.org/10.1038/s41467-018-05199-0,101.0,71.9,84.6,69.5,71.7,60.5,,,,,,,,,,,,,,,,,
16, ccmrd_28 , Glcp , Glucan ,https://doi.org/10.1038/s41467-018-05199-0,99.9,71.0,80.0,70.4,69.7,60.9,,,,,,,,,,,,,,,,,
17, ccmrd_29 , Glcp , Glucan ,https://doi.org/10.1038/s41467-018-05199-0,101.2,70.1,84.5,67.7,71.5,60.5,,,,,,,,,,,,,,,,,
18, ccmrd_30 , Glcp , Glucan ,https://doi.org/10.1038/s41467-018-05199-0,101.5,70.2,86.8,69.3,71.2,62.4,,,,,,,,,,,,,,,,,
19, ccmrd_31 , Glcp , Glucan ,https://doi.org/10.1038/s41467-018-05199-0,103.3,69.4,71.7,85.3,74.3,63.4,,,,,,,,,,,,,,,,,
20, ccmrd_32 , Glcp , Glucan ,https://doi.org/10.1038/s41467-018-05199-0,102.6,69.4,79.0,71.6,76.9,67.3,,,,,,,,,,,,,,,,,
21, ccmrd_33 , Manp , Mannan ,https://doi.org/10.1038/s41467-018-05199-0,101.0,69.4,76.2,83.4,77.1,61.6,,,,,,,,,,,,,,,,,
22, ccmrd_34 , Glcp , Cellulose ,https://doi.org/10.1038/s41467-018-08252-0,105.8,71.5,75.8,89.1,72.5,64.9,,,,,,,,,,,,,,,,,
23, ccmrd_35 , Glcp , Cellulose ,https://doi.org/10.1038/s41467-018-08252-0,105.1,72.9,74.1,89.1,72.5,65.0,,,,,,,,,,,,,,,,,
